exam_id,fold
267905,3
803648,0
2763692,0
1000963,4
1007353,3
3408998,3
1072348,2
380435,0
762766,4
962517,0
826008,2
8519,1
957568,3
1421961,4
1160259,3
727894,0
498758,2
4248055,4
941820,4
200602,2
490022,0
1486078,1
1488547,0
191390,2
360125,3
892174,2
388384,4
244388,3
1319806,0
1230822,0
1149997,3
448574,2
1158000,4
1272719,2
1206911,1
66632,1
892903,1
613425,4
454019,0
3146479,2
659791,3
4271957,1
1238641,-1
3035068,4
1503984,2
456953,4
1119283,4
1442665,1
832077,2
213445,2
986364,3
2853920,0
2938128,-1
2994575,3
2878347,4
1001052,2
729581,4
3131881,3
2666282,0
1616140,4
562519,4
714387,2
3100295,4
1148956,0
1459902,3
1600043,0
215028,3
667656,4
2830786,4
681400,-1
485311,2
289324,0
3801140,4
1071447,3
2662793,3
1275464,1
360161,3
719170,1
1433639,3
185833,1
1621440,4
2662473,2
1561215,3
1077807,2
1348977,2
1243887,3
1380152,3
4411365,3
1470593,3
3178426,2
1275309,3
574056,0
658342,4
3162857,1
1560159,2
1175313,2
702938,3
3162114,1
4265191,1
3395263,1
4411153,0
642476,4
1614681,4
194998,3
672462,1
718287,3
1113821,0
1500704,1
1061300,1
271165,0
1329011,3
4261661,3
2968972,1
2764376,-1
965626,2
629529,4
808441,1
266573,0
767639,2
1590210,2
955340,2
3134642,1
538110,3
7192,0
1607990,0
3169259,3
2403,1
986805,3
1387926,2
551315,2
577315,1
2793833,4
243896,3
1391620,0
2869735,0
3218768,3
559619,0
1066866,3
2535147,4
446450,4
826277,1
3055008,0
2942967,0
1450780,4
1003126,0
3066012,3
2859979,4
3409990,1
4217843,4
1022669,4
1087276,3
4207853,4
1575024,3
771742,1
566632,2
1387634,4
835739,3
1024951,3
2929791,1
2886755,3
1382962,2
2959500,3
3088606,0
2786521,1
1258279,0
3126330,2
3039902,2
4246503,4
4410706,4
85173,0
2745168,0
1094938,4
2876124,4
514306,1
1225993,3
1274393,1
1186327,2
1285689,0
917417,0
682655,3
503467,4
1555632,1
1585839,4
283432,1
3116988,1
4241840,2
603339,4
396086,4
1498963,1
291785,-1
4242436,1
4241910,2
1636864,3
808869,1
925154,3
4393435,4
633681,4
655969,0
3613130,0
984770,1
362990,3
2986888,3
3062330,2
1573421,2
863175,1
1547956,2
2670633,2
1599201,1
169188,3
3041508,1
193808,4
1437447,2
2519559,3
206839,2
654790,4
515852,3
568748,4
862349,1
2538614,4
2774235,0
411665,1
1263829,1
1162511,4
1457960,1
659972,3
394023,4
1547158,3
2847494,1
147297,1
3245,2
83765,3
2679068,4
1271174,4
1015942,3
1127787,1
956119,0
572454,2
1287702,4
3025039,4
333710,0
3090183,2
1635926,1
325400,0
547328,3
1117813,1
709409,2
1131556,3
248221,4
602250,3
2967590,3
2979069,1
945052,3
4219099,4
1433901,3
2821975,1
1040168,0
715661,4
3120025,0
510573,0
740346,0
263183,4
2918335,1
430334,1
4248644,2
3137556,2
1202293,3
2836138,0
1381223,4
1145607,3
846387,2
494814,4
1485005,2
510167,2
4262432,0
31655,4
3204924,0
831654,0
3787335,0
1521702,2
197143,1
963112,0
100832,2
1007396,3
115342,1
54474,0
136451,0
1461106,1
3616718,4
3166371,0
830172,3
1054492,0
2503143,2
231034,4
1398216,3
1138449,-1
1158679,4
163801,2
1429120,1
1178718,3
95894,3
68682,2
1057063,2
3631492,2
269771,0
1126027,1
949416,2
3004316,3
2742846,-1
434158,3
2737313,4
2992400,0
610209,3
1332553,0
924732,3
3626653,-1
2791044,4
3108487,4
4218533,3
1352012,-1
278843,1
1241498,0
506343,-1
125253,2
145487,0
4239704,2
1521528,0
2751829,4
1568361,2
903785,1
3160884,3
1073426,3
1021306,3
2868146,2
2789052,1
3626688,0
1673746,2
3612542,2
586000,1
959392,4
1223057,3
2848739,2
504543,0
593869,1
1176383,3
1336670,3
4247121,3
2894878,4
8063,4
489950,3
3075066,4
1340652,3
4206613,0
3617379,3
3045536,4
1247549,3
2967264,2
1336020,3
500108,2
644156,2
1629988,2
1006651,2
797349,4
1650180,0
540557,-1
2726438,4
916642,2
2791933,0
4215894,1
2658228,1
575514,-1
1569618,3
1372325,0
930253,2
458471,0
3615643,2
1446367,1
3048272,2
1098636,0
1642729,2
1391744,3
4256772,3
1190559,2
1590030,0
1442184,4
65504,1
2756707,4
3615434,0
1566610,4
1254370,3
472556,0
1573878,2
104484,4
450987,0
3397248,0
197326,1
1183915,3
198395,4
395053,0
3091256,1
209569,2
525934,1
3200884,2
1099475,1
2980492,0
374743,3
1202972,0
716571,1
471020,4
2894648,0
1359118,3
1073418,2
840106,3
1455934,2
2893535,3
3396594,2
4203614,4
992288,2
1379933,2
96872,0
1673640,2
235665,2
954868,2
885779,2
417764,4
1525897,1
4196948,3
1486885,0
663005,3
747807,1
418771,1
309988,2
2864401,1
922395,0
4201968,1
66896,0
1097366,0
1162322,1
3106610,4
899303,2
1566604,3
1109675,2
1063884,1
229495,2
601461,1
1305366,3
4268055,3
2657091,1
1284351,0
357381,3
517206,-1
4261006,4
1148392,2
2661257,1
1237385,3
198817,1
415166,1
4233566,3
723502,3
385099,0
2525551,3
205357,4
2663632,-1
787600,2
557612,2
33362,1
382770,0
482292,0
1676820,4
434630,0
1032137,4
500258,2
493537,0
1845301,3
1125774,2
582935,-1
553863,3
1278734,1
3801261,3
416613,0
844373,2
1568971,2
226089,4
1460934,1
53784,3
4266647,4
1133223,3
1602413,0
32668,0
155741,0
2727547,0
3002623,0
1361270,1
1516033,0
3048632,0
1598407,1
1221840,0
2852543,3
3400315,1
4218706,0
1302505,0
977003,3
359626,0
538053,1
3174141,3
2754653,2
433380,0
857608,3
703177,4
662161,4
488412,3
2820373,3
893319,3
918058,3
432124,2
518279,3
858767,3
450108,1
872104,3
3408840,0
1129693,2
71952,0
2972413,3
433460,1
228853,0
429719,0
990047,3
151750,4
483592,1
3175582,2
1535249,0
462405,1
1462866,0
352915,2
4262206,4
3152865,2
549195,4
335442,0
2844557,2
4242192,4
722196,0
803595,1
1062234,2
850977,3
4241206,3
196321,2
1197058,0
919833,0
3060658,2
380166,1
448092,1
629660,3
1345412,2
1228932,3
3157728,0
841808,-1
1187685,1
1160680,0
233706,-1
1097453,1
324693,1
2989936,4
3162019,3
303980,1
360788,3
427003,2
1004790,3
1573636,1
809969,1
1438849,1
328167,1
356082,3
3097795,2
3226088,4
1072124,0
1648900,1
775463,1
31754,0
278623,4
3223685,0
324514,1
2793379,1
353485,0
2784221,0
2841621,2
606475,3
2747260,0
1453832,1
1412484,3
434093,4
204684,1
143395,1
384914,3
3784876,0
2890709,1
902165,3
733173,3
254803,3
1347155,1
3039917,3
1322105,0
277454,3
718688,1
1670229,3
679460,2
1455256,4
360872,2
2514521,4
93799,0
2830666,4
1621284,0
203311,3
912706,-1
3164778,0
4793,3
298470,3
3219569,0
577636,3
3227054,3
3163968,0
3144515,0
4241769,4
1041693,4
775703,2
873325,1
1454676,1
2678438,4
69600,1
1382834,4
1337273,1
1503672,1
1341752,3
423730,1
1135573,-1
421597,0
523617,0
1541448,0
2791910,3
2662598,4
1658688,1
257125,2
1394197,3
350290,4
749772,3
1129957,2
727022,3
761454,0
1010024,2
897111,0
1460202,3
1251058,3
1040624,3
589103,0
1259993,2
180078,4
3408434,1
1610399,0
162199,2
165579,4
601392,3
431949,0
664158,4
970044,1
1233259,2
430116,3
523223,2
800166,3
3617997,2
578809,3
583165,0
3620316,0
22194,2
235991,2
1548828,2
4264794,4
1149267,3
1469388,2
2789480,1
857641,0
3066844,3
2658532,4
869654,2
13463,0
939182,0
423222,3
2768081,4
1286048,2
11047,0
329355,0
1352548,2
723442,2
1298892,0
1254914,1
1198405,2
2801872,0
1175871,1
325422,-1
464242,4
1090810,1
3394743,0
1316289,2
1172216,0
1015113,1
1346806,1
2982679,1
4197258,2
2883855,3
835029,0
2842951,4
4398907,3
709244,3
1514725,4
2880666,1
4412155,0
1254728,-1
1187763,3
1451190,1
1675297,3
457999,2
2783873,3
1507644,4
1060526,0
1285638,4
2830580,-1
1460597,0
1232343,4
915453,2
3784778,3
1333370,1
2921091,2
1550308,4
649944,0
1444078,1
1325744,-1
193611,2
286297,3
3208052,0
786931,4
384438,2
791766,0
3623366,3
421089,1
3119948,0
2835246,0
284563,0
1647586,2
401652,2
947738,-1
221616,4
750279,4
1342012,1
833653,-1
2670173,3
2660772,4
341562,1
65524,0
1668469,3
4241643,3
970036,4
1111554,2
1152241,2
4217457,0
484039,2
4236878,0
1629748,1
3012947,-1
3628004,4
2674667,1
840763,3
360314,0
1275912,0
34299,3
1401787,2
1118936,3
428774,3
355060,3
834164,0
148556,4
1526997,3
149552,0
4246260,2
1037475,2
629444,0
790448,2
1520507,4
3181817,4
2663375,0
20005,1
579808,4
3015948,1
2964657,2
1027590,4
34902,0
3084738,1
1064267,2
2537556,1
3076066,4
4198558,4
888777,2
520913,2
4202974,0
856817,0
476526,3
579724,0
753473,0
2830787,3
3217984,4
1653076,2
3031967,4
1085375,4
895191,3
27252,4
88402,0
933787,3
398683,3
3223719,3
560333,4
1149689,4
902204,4
3154456,0
4206029,4
990928,3
3094260,2
778674,1
550191,2
976572,2
1131939,4
1428372,3
1323520,2
283376,4
1655923,3
934119,1
3074849,2
545372,0
1378046,2
606385,1
356024,1
187130,4
519347,2
173161,2
878893,-1
753514,2
3073542,3
596103,4
550479,4
888337,3
3153147,1
80414,3
1238106,3
2865720,0
508456,1
1445753,0
1336132,-1
1608563,0
1304908,2
4243506,1
1369736,3
416449,2
881788,3
1394782,1
13568,1
387176,0
617680,1
1456262,1
2868672,3
1012884,4
937768,2
817750,4
230104,0
1429750,2
283218,0
3411954,0
1439027,1
2911628,2
783501,3
1240027,2
4390735,1
302681,0
1113707,0
2732537,2
1251411,2
843554,4
1379191,3
1341866,2
4412570,0
1503285,0
1305938,3
567969,4
3202448,0
2531106,4
544724,4
317164,2
142265,1
1500442,2
2793025,2
1107793,1
187931,4
1200792,3
2892394,3
475315,0
2971570,4
446669,1
2800661,4
1041515,1
1408595,1
942334,0
1017443,4
3089416,4
3151107,-1
3213159,0
1257776,0
960698,1
3039585,4
960849,0
1548086,0
2675086,1
1259964,3
431959,3
526861,-1
488232,2
3092178,1
1048558,2
2727921,3
872919,-1
374456,3
347572,1
2662753,3
419898,0
1384480,0
999765,4
862124,2
3087217,2
1244743,4
96290,4
1261805,1
2830718,1
403156,2
804644,2
715140,0
849445,0
686329,4
43919,2
1573218,4
1370954,2
548959,1
1212770,4
268473,4
2874910,3
441393,3
475273,4
707561,0
1060157,4
66016,1
1063294,0
2758130,0
865950,3
981381,4
78945,3
3408833,1
447154,1
2881320,1
1593151,2
1326825,2
635938,2
1667812,1
2669477,3
449570,2
853740,4
116349,2
3786726,4
3409291,0
12055,3
886832,0
926052,0
2540361,2
1680586,0
3088314,3
794825,1
51936,3
1442169,3
1056525,1
2981511,4
1428628,3
1331817,0
1005914,2
813674,2
1561850,1
3135332,0
494144,3
2940447,3
1065969,2
242870,1
957808,2
7731,4
411064,1
513861,0
483034,0
4390135,0
3071611,4
196715,2
3197037,4
569379,2
946566,1
1658714,0
3004548,1
497745,4
285860,4
1193370,2
754779,4
1243140,4
353692,0
3029872,3
3035210,3
586727,3
345165,4
1445349,2
666849,1
3402039,2
641582,4
3052551,0
1400325,4
2978310,2
463446,0
1495271,3
369595,2
1418675,3
1308835,4
267951,4
719440,4
305642,1
1677062,4
986105,2
813689,0
500819,1
278122,3
543928,-1
616210,1
3006184,1
900906,2
248740,3
562641,0
801433,4
3076681,4
140403,1
1080743,0
1641803,2
580141,2
733277,2
802218,3
1429638,1
531094,3
3162715,1
1584639,0
2658695,1
489734,2
2816293,2
882654,1
1233048,3
3110187,1
231929,4
460909,1
1513528,1
705700,4
1585132,2
1157980,4
1418070,1
985131,2
284287,3
1226113,3
1305937,0
1249013,0
583005,2
816177,3
1045894,0
762404,1
599668,1
3220228,-1
510517,2
1063450,1
2879573,1
913593,3
306163,2
4243101,0
1057412,2
569441,1
4277058,1
2658225,1
754213,3
1489451,4
2965268,4
751445,4
1094078,2
17926,2
1488715,2
789206,2
3177079,0
334946,0
104355,2
376044,0
306711,1
4200796,3
77950,-1
3402926,0
1178777,4
3411290,1
312137,3
309644,4
88527,0
615475,0
83201,2
1102892,0
288617,3
205019,2
1597548,0
425941,1
3616538,0
805851,4
978260,-1
54153,-1
1138102,3
594122,2
729247,0
558664,1
311566,0
2970875,2
1064997,2
2916205,-1
1581976,0
1360238,2
272409,-1
3029617,3
268030,3
160488,2
1418438,4
945624,0
594684,3
1521767,0
3034751,2
498171,4
3045451,0
228587,1
2746818,2
965013,0
1244512,0
621367,2
135680,4
800375,1
965186,2
459508,0
1496820,2
383145,4
2947870,3
1621612,4
996130,2
665105,1
1628736,1
3176676,0
3630708,3
1358046,2
2656391,4
3226409,1
1157487,0
1600722,0
1400413,2
3192913,0
456158,0
1501203,1
4238691,0
3084939,1
486499,4
662497,3
357962,4
1469754,3
593649,4
6711,3
3157845,1
731999,0
2786755,3
2654845,2
1260657,3
1623336,0
744419,0
1208937,1
863715,0
36191,0
1265763,3
305526,2
1047086,2
130302,1
2858339,1
1081647,3
2975778,0
1165538,0
377417,3
9950,1
4402619,3
1246341,0
3046505,2
875665,3
2670167,0
1040813,4
443637,0
2850212,0
2754329,3
513179,0
2893782,0
20968,0
3131040,1
1866735,2
602641,2
362909,0
4268618,3
199742,0
1621887,3
911605,4
3221792,0
1427395,3
1273353,1
1314419,0
669534,2
267159,3
1433122,3
4389723,2
421761,3
1015136,2
301067,4
1235943,2
2537193,2
1376089,4
918060,1
151115,4
120054,3
637315,4
65616,0
2881540,2
78996,2
2913983,3
1369209,3
890050,1
143610,4
78241,3
2758871,2
3411510,0
858591,1
1097350,3
637823,0
1662978,4
1187921,4
3227736,0
290917,2
1198932,0
2940970,4
208422,0
179024,2
1422918,0
3216691,4
1390098,4
817240,4
212789,4
2674560,1
414175,0
4397265,2
1656474,3
3005455,3
2908911,4
3190869,4
638662,0
3165671,1
1474917,2
2848781,3
1574398,3
2536518,3
1143765,2
316304,4
885508,2
2774698,3
3800000,4
732605,1
1008044,4
3064300,3
1556853,4
1230791,0
1478826,0
233462,4
3002545,4
569233,4
184091,3
1351947,1
709849,2
644542,3
401128,0
3017070,-1
943746,3
795155,2
766273,2
1633922,4
1189534,2
1643211,2
3078432,4
226091,0
427369,3
626947,0
209860,3
2871129,1
3227521,1
1072269,3
2782575,2
2947690,2
624168,4
312136,2
2742897,-1
1001203,1
1138045,4
2764787,-1
476458,2
813930,2
582288,-1
1103168,0
92276,4
836021,4
1080327,4
40331,0
981194,4
328051,0
1156628,2
855667,4
823809,4
10093,3
3789035,4
1064261,0
1608083,4
980523,4
666036,4
657675,3
1622449,2
3228547,1
964851,0
1205395,1
4408588,0
4209826,4
2960474,0
1418941,0
1295110,2
505029,1
3200872,3
682446,-1
523539,0
649613,0
496389,4
1492882,3
1436351,4
718100,-1
1589151,4
474890,1
1004375,2
1564517,3
1200906,1
862649,0
259670,0
1234927,4
3162259,4
531433,2
1376232,3
1209838,1
76658,1
1319164,4
797001,1
959077,3
742968,1
2656839,3
1177505,4
2676470,0
29134,3
356217,-1
2974160,3
3409527,2
2858346,4
1180219,0
2747715,3
1157143,0
983316,4
153355,1
754053,2
417269,2
1332338,0
747612,2
2931721,3
718635,3
2920352,3
2678222,0
1596372,2
652143,0
43556,4
1190293,2
3155870,4
3200825,3
443975,1
881864,4
856032,0
909253,0
728087,2
1544791,3
1372016,0
892537,3
45909,0
566503,1
1185291,4
268126,1
3404986,1
332866,0
1673372,1
1186840,3
2761645,0
663218,4
385193,1
3403850,2
1192591,4
780354,0
4236135,4
193972,4
4401037,0
2882939,-1
3133403,3
1334989,4
424953,0
2974315,1
251879,2
1140150,1
943976,3
1624743,4
985303,3
2881181,3
47552,3
1348956,2
742901,4
3205957,4
260170,1
449405,1
192983,2
439110,3
3150863,1
617162,3
1052486,0
694991,4
35578,3
1601569,1
2953685,1
823566,1
3125722,4
2880956,3
2961852,0
1323850,-1
1459384,0
1343041,0
264802,0
1531533,3
3220153,1
3164283,2
4212894,0
802107,0
1474452,0
732215,4
331339,0
933005,-1
135556,3
345924,1
633396,4
269517,0
187353,4
1380356,0
637804,3
321187,2
283950,0
684426,0
792317,3
3141887,4
1433120,1
2856966,4
75916,2
697227,0
2954440,1
4250363,4
3108757,0
493341,3
2789267,0
496359,3
1187696,3
4413651,1
3192695,0
1573167,0
598205,1
1061670,0
854184,3
3180435,1
147995,3
1058659,0
2525827,3
1426935,3
1076641,-1
2833499,0
2887605,0
3208291,0
3137358,2
884817,0
999846,0
1240701,1
89618,3
1504213,4
3791761,0
823116,3
3154595,1
1385696,4
1575088,0
511270,4
411577,2
1223342,1
1054808,2
2869720,3
81513,4
1070842,0
1601689,0
4275502,4
444118,0
2839778,3
1220286,0
3193257,3
1038039,2
3123066,4
179730,2
1524978,3
241543,1
1511813,0
66674,4
1623291,1
2995094,1
1190107,4
1095284,3
1625292,1
3018209,0
2739035,-1
29047,0
603561,2
254941,0
2893543,1
1105092,3
265877,0
1305757,4
1173674,3
844789,0
1468446,2
3225656,3
2531372,2
995651,3
61066,1
1344680,1
890566,2
3054723,2
3089450,1
4261082,0
2759982,3
724392,-1
909098,3
656902,4
388364,0
854633,4
377261,3
3025397,0
1296659,3
3172372,0
194682,2
3222095,2
3789974,2
563286,2
1288795,3
1277170,3
735332,1
1254048,4
348623,2
1147461,1
3080306,2
681991,2
4258558,4
445077,0
2801323,1
575193,-1
193710,4
3626622,0
82181,4
1129623,0
94444,0
2734448,4
545295,4
6059,3
3102983,4
1169935,1
95403,3
3791846,3
359864,1
207518,4
443711,4
3139523,1
438296,3
1040809,4
1298509,0
2926238,3
355540,2
529430,-1
1073536,3
1380510,1
1446254,2
574478,2
834155,4
603624,3
203399,0
1289662,4
3056375,4
859392,1
290652,3
3068455,1
910011,2
332070,4
2945829,1
356251,2
1124924,-1
319735,1
2891469,0
466930,1
3132273,3
704881,0
323249,4
1135423,4
3014936,1
360010,3
1130747,4
977932,-1
1572308,2
341385,2
345270,3
1357967,4
2743966,3
321273,4
1010980,1
4199453,1
844980,3
773192,1
3141971,1
660668,2
1197462,3
174624,3
679369,3
105189,1
63594,2
586916,0
1221932,1
1410247,0
1248508,1
942597,0
3414621,3
1021477,4
1670051,3
106506,4
392918,0
1138323,4
1288094,4
204698,0
529481,2
700293,4
3015927,2
2949483,2
25266,0
18929,1
1365056,1
1337038,3
1360302,0
152874,0
3015277,2
2685951,4
2724458,2
89175,3
2769332,1
103903,4
3789918,4
4250674,4
858655,1
115442,4
2947107,2
2986094,0
1564969,1
1233431,0
3127209,3
243326,3
1075419,1
2851706,1
2933873,0
1445087,2
43032,4
977207,4
36345,2
3216250,1
660906,2
66616,1
992868,3
1370549,3
996749,0
3394064,4
331451,0
715242,1
330465,0
1276783,2
1267915,0
3026743,0
875708,1
531876,1
3138871,2
1036941,4
1443211,2
716670,1
1135520,4
1381753,1
1237368,2
1423656,2
188610,1
1183990,4
972902,3
1366708,2
3209949,1
138163,1
1491459,1
707093,1
293181,2
705230,1
981446,1
3401647,0
755811,2
457851,2
549903,2
100104,2
659841,1
3024303,4
4235276,3
3403812,3
487859,1
1170273,2
4254957,1
1021893,3
3398706,0
538763,3
976948,4
2930801,2
2959402,2
563725,2
3051095,1
1271591,2
1089645,3
718746,1
324579,4
2663689,4
2848617,0
632437,3
336363,3
995566,3
450731,1
167138,-1
4399678,4
4254562,4
1245108,0
617445,3
3105787,3
1356101,2
1411820,4
2747449,3
1579373,0
853756,1
228024,-1
733519,4
1272852,3
3123648,4
1449679,0
408517,3
2876915,4
1041373,1
380533,1
586598,3
851196,3
154115,2
1295599,4
1347380,2
1009979,1
3209004,0
2796224,2
118559,2
2340,3
752808,4
1099423,4
303247,0
463034,4
2841644,4
1173478,3
2531682,2
3219538,3
995373,3
580145,4
1537549,1
814802,2
2887673,2
94659,0
416109,2
172727,0
3631198,0
669668,3
3794139,4
863632,3
667704,0
1260595,3
1540328,4
3152060,4
3079024,1
371577,2
343786,3
353196,2
3226044,0
1502107,1
1353559,1
249728,4
3192704,2
3784643,-1
695647,3
687511,0
39090,0
849823,3
1326208,2
1197531,4
3013540,2
1426022,0
1230036,4
334435,0
1096518,4
329381,0
2793179,4
1488145,4
668989,-1
1001578,4
2881162,4
1650236,1
2876431,2
1381227,0
490924,3
482454,0
82783,1
1635007,1
3055157,3
1220893,4
840119,4
1087713,2
28209,1
1301258,4
544867,4
221348,2
4270845,2
319681,1
3112977,0
4198543,3
1390228,1
1556148,1
3788565,4
310493,2
748872,3
3047113,1
4240609,0
49668,0
2817984,1
3625677,3
1415510,2
658273,2
549447,3
531868,0
1251328,4
2890167,-1
697321,1
259105,2
3152542,1
516605,4
3050151,4
197789,4
1110901,3
2657078,3
505387,4
3004816,2
543195,1
3394929,4
545117,0
708516,3
493538,1
561399,0
384186,1
556082,4
1543597,1
1548540,2
4258869,1
406600,4
37455,1
1437838,3
2852202,3
4406049,2
1395221,1
922313,3
757110,0
217159,3
3164001,0
584240,3
757435,4
418140,4
3126122,0
1378216,0
21011,2
1290513,0
1513747,2
583040,4
1537620,2
347757,0
